● antonis-Lenovo-ideapad-320-15IKB-Touch
● antonis-Lenovo-ideapad-320-15IKB-Touch

    State: degraded
     Jobs: 0 queued
    Since: Thu 2021-03-25 13:47:48 EET; 2h 22min ago
   Failed: 1 units
    Since: Thu 2021-03-25 13:47:48 EET; 2h 22min ago
   CGroup: /
           ├─user.slice
           │ ├─user-1000.slice
           │ │ ├─user@1000.service
           │ │ │ ├─gvfs-goa-volume-monitor.service
           │ │ │ │ └─5596 /usr/lib/gvfs/gvfs-goa-volume-monitor
           │ │ │ ├─xdg-permission-store.service
           │ │ │ │ └─5555 /usr/libexec/xdg-permission-store
           │ │ │ ├─xdg-document-portal.service
           │ │ │ │ └─3431 /usr/libexec/xdg-document-portal
           │ │ │ ├─xdg-desktop-portal.service
           │ │ │ │ └─8804 /usr/libexec/xdg-desktop-portal
           │ │ │ ├─evolution-calendar-factory.service
           │ │ │ │ ├─5774 /usr/lib/evolution/evolution-calendar-factory
           │ │ │ │ └─5817 /usr/lib/evolution/evolution-calendar-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.Calendarx5774x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/Calendar/5774/2
           │ │ │ ├─gvfs-daemon.service
           │ │ │ │ ├─ 5518 /usr/lib/gvfs/gvfsd
           │ │ │ │ ├─ 5523 /usr/lib/gvfs/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
           │ │ │ │ ├─ 5803 /usr/lib/gvfs/gvfsd-trash --spawner :1.22 /org/gtk/gvfs/exec_spaw/0
           │ │ │ │ └─21925 /usr/lib/gvfs/gvfsd-http --spawner :1.22 /org/gtk/gvfs/exec_spaw/1
           │ │ │ ├─evolution-source-registry.service
           │ │ │ │ └─5605 /usr/lib/evolution/evolution-source-registry
           │ │ │ ├─gvfs-udisks2-volume-monitor.service
           │ │ │ │ └─5588 /usr/lib/gvfs/gvfs-udisks2-volume-monitor
           │ │ │ ├─gnome-terminal-server.service
           │ │ │ │ ├─14364 tmux
           │ │ │ │ ├─14366 tmux
           │ │ │ │ ├─14367 -bash
           │ │ │ │ ├─14381 -bash
           │ │ │ │ ├─14404 -bash
           │ │ │ │ ├─14415 htop
           │ │ │ │ ├─14436 -bash
           │ │ │ │ ├─15828 sudo systemctl status
           │ │ │ │ ├─15829 systemctl status
           │ │ │ │ ├─20233 /usr/lib/gnome-terminal/gnome-terminal-server
           │ │ │ │ └─20766 bash
           │ │ │ ├─init.scope
           │ │ │ │ ├─4266 /lib/systemd/systemd --user
           │ │ │ │ └─4267 (sd-pam)
           │ │ │ ├─gvfs-gphoto2-volume-monitor.service
           │ │ │ │ └─5635 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
           │ │ │ ├─xdg-desktop-portal-gtk.service
           │ │ │ │ └─10711 /usr/libexec/xdg-desktop-portal-gtk
           │ │ │ ├─at-spi-dbus-bus.service
           │ │ │ │ ├─5486 /usr/lib/at-spi2-core/at-spi-bus-launcher
           │ │ │ │ ├─5491 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
           │ │ │ │ └─5493 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
           │ │ │ ├─gvfs-metadata.service
           │ │ │ │ └─5904 /usr/lib/gvfs/gvfsd-metadata
           │ │ │ ├─dbus.service
           │ │ │ │ ├─ 4978 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
           │ │ │ │ ├─ 5562 /usr/lib/gnome-shell/gnome-shell-calendar-server
           │ │ │ │ ├─ 5568 /usr/lib/ibus/ibus-portal
           │ │ │ │ ├─ 5585 /usr/lib/dconf/dconf-service
           │ │ │ │ ├─ 5600 /usr/lib/gnome-online-accounts/goa-daemon
           │ │ │ │ ├─ 5625 /usr/lib/gnome-online-accounts/goa-identity-service
           │ │ │ │ └─12287 /usr/bin/nautilus --gapplication-service
           │ │ │ ├─evolution-addressbook-factory.service
           │ │ │ │ ├─5832 /usr/lib/evolution/evolution-addressbook-factory
           │ │ │ │ └─5842 /usr/lib/evolution/evolution-addressbook-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.AddressBookx5832x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/AddressBook/5832/2
           │ │ │ ├─gvfs-mtp-volume-monitor.service
           │ │ │ │ └─5592 /usr/lib/gvfs/gvfs-mtp-volume-monitor
           │ │ │ └─gvfs-afc-volume-monitor.service
           │ │ │   └─5630 /usr/lib/gvfs/gvfs-afc-volume-monitor
           │ │ └─session-2.scope
           │ │   ├─ 2043 /snap/discord/122/usr/share/discord/Discord --type=zygote --no-zygote-sandbox --no-sandbox
           │ │   ├─ 2379 /snap/discord/122/usr/share/discord/Discord --type=zygote --no-sandbox
           │ │   ├─ 2722 /snap/discord/122/usr/share/discord/Discord --no-sandbox
           │ │   ├─ 3039 /snap/discord/122/usr/share/discord/Discord --type=utility --field-trial-handle=16948951659889622157,792550493075099688,131072 --enable-features=WebComponentsV0Enabled --disable-features=SpareRendererForSitePerProcess --lang=en-US --service-sandbox-type=audio --no-sandbox --enable-crash-reporter=56781fb0-79d8-4a1e-9d67-3678d8a04a38,no_channel --global-crash-keys=56781fb0-79d8-4a1e-9d67-3678d8a04a38,no_channel,_companyName=Discord Inc.,_productName=Discord,_version=0.0.14 --shared-files=v8_snapshot_data:100
           │ │   ├─ 3352 /opt/google/chrome/chrome
           │ │   ├─ 3398 cat
           │ │   ├─ 3400 cat
           │ │   ├─ 3979 gdm-session-worker [pam/gdm-password]
           │ │   ├─ 4410 /usr/bin/gnome-keyring-daemon --daemonize --login
           │ │   ├─ 4436 /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION_MODE=ubuntu gnome-session --session=ubuntu
           │ │   ├─ 4453 /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose 3
           │ │   ├─ 4981 /usr/lib/gnome-session/gnome-session-binary --session=ubuntu
           │ │   ├─ 5483 /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu gnome-session --session=ubuntu
           │ │   ├─ 5511 /usr/bin/gnome-shell
           │ │   ├─ 5528 /usr/bin/pulseaudio --start --log-target=syslog
           │ │   ├─ 5554 ibus-daemon --xim --panel disable
           │ │   ├─ 5564 /usr/lib/ibus/ibus-dconf
           │ │   ├─ 5566 /usr/lib/ibus/ibus-x11 --kill-daemon
           │ │   ├─ 5639 /usr/lib/gnome-settings-daemon/gsd-power
           │ │   ├─ 5642 /usr/lib/gnome-settings-daemon/gsd-print-notifications
           │ │   ├─ 5643 /usr/lib/gnome-settings-daemon/gsd-rfkill
           │ │   ├─ 5644 /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy
           │ │   ├─ 5645 /usr/lib/gnome-settings-daemon/gsd-sharing
           │ │   ├─ 5648 /usr/lib/gnome-settings-daemon/gsd-smartcard
           │ │   ├─ 5652 /usr/lib/gnome-settings-daemon/gsd-sound
           │ │   ├─ 5655 /usr/lib/gnome-settings-daemon/gsd-xsettings
           │ │   ├─ 5675 /usr/lib/gnome-settings-daemon/gsd-wacom
           │ │   ├─ 5677 /usr/lib/gnome-settings-daemon/gsd-a11y-settings
           │ │   ├─ 5678 /usr/lib/gnome-settings-daemon/gsd-clipboard
           │ │   ├─ 5679 /usr/lib/gnome-settings-daemon/gsd-color
           │ │   ├─ 5682 /usr/lib/gnome-settings-daemon/gsd-datetime
           │ │   ├─ 5683 /usr/lib/gnome-settings-daemon/gsd-housekeeping
           │ │   ├─ 5684 /usr/lib/gnome-settings-daemon/gsd-keyboard
           │ │   ├─ 5686 /usr/lib/gnome-settings-daemon/gsd-media-keys
           │ │   ├─ 5689 /usr/lib/gnome-settings-daemon/gsd-mouse
           │ │   ├─ 5737 /usr/lib/gnome-settings-daemon/gsd-printer
           │ │   ├─ 5749 nautilus-desktop
           │ │   ├─ 5756 /usr/lib/gnome-disk-utility/gsd-disk-utility-notify
           │ │   ├─ 5786 /usr/lib/ibus/ibus-engine-simple
           │ │   ├─ 6904 /opt/google/chrome/nacl_helper
           │ │   ├─ 7864 /opt/google/chrome/chrome --type=zygote --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7,
           │ │   ├─ 9705 /snap/discord/122/usr/share/discord/Discord --type=gpu-process --field-trial-handle=16948951659889622157,792550493075099688,131072 --enable-features=WebComponentsV0Enabled --disable-features=SpareRendererForSitePerProcess --no-sandbox --enable-crash-reporter=56781fb0-79d8-4a1e-9d67-3678d8a04a38,no_channel --global-crash-keys=56781fb0-79d8-4a1e-9d67-3678d8a04a38,no_channel,_companyName=Discord Inc.,_productName=Discord,_version=0.0.14 --gpu-preferences=MAAAAAAAAAAgAAAAAAAAAAAAAAAAAAAAAABgAAAAAAAQAAAAAAAAAAAAAAAAAAAACAAAAAAAAAA= --shared-files
           │ │   ├─ 9791 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=67 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─10384 /snap/discord/122/usr/share/discord/Discord --type=utility --field-trial-handle=16948951659889622157,792550493075099688,131072 --enable-features=WebComponentsV0Enabled --disable-features=SpareRendererForSitePerProcess --lang=en-US --service-sandbox-type=network --no-sandbox --enable-crash-reporter=56781fb0-79d8-4a1e-9d67-3678d8a04a38,no_channel --global-crash-keys=56781fb0-79d8-4a1e-9d67-3678d8a04a38,no_channel,_companyName=Discord Inc.,_productName=Discord,_version=0.0.14 --shared-files=v8_snapshot_data:100
           │ │   ├─12372 /usr/bin/gnome-software
           │ │   ├─12495 /usr/bin/anydesk
           │ │   ├─13197 update-notifier
           │ │   ├─14563 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=39 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─15011 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=151 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─21028 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=70 --no-v8-untrusted-code-mitigations --shared-files
           │ │   ├─21068 /opt/google/chrome/chrome --type=renderer --disable-webrtc-apm-in-audio-service --field-trial-handle=5354973095919915763,11795239705285768837,131072 --lang=en-US --enable-crash-reporter=2233e00c-1929-47c8-afbe-c1b5449b7ef7, --enable-auto-reload --origin-trial-disabled-features=MeasureMemory --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=71 --no-v8-untrusted-code-mitigations --shared-files
